INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'cse237c_fa24_s_chen' on host 'waiter' (Linux_x86_64 version 5.15.0-125-generic) on Mon Dec 02 18:29:37 PST 2024
INFO: [HLS 200-10] On os Ubuntu 22.04.5 LTS
INFO: [HLS 200-10] In directory '/home/cse237c_fa24_s_chen/RSA_Implementation_on_PYNQ/rsa_optimized1'
Sourcing Tcl script '/home/cse237c_fa24_s_chen/RSA_Implementation_on_PYNQ/rsa_optimized1/baseline/solution1/csim.tcl'
INFO: [HLS 200-1510] Running: source /home/cse237c_fa24_s_chen/RSA_Implementation_on_PYNQ/rsa_optimized1/baseline/solution1/csim.tcl
INFO: [HLS 200-1510] Running: open_project baseline 
INFO: [HLS 200-10] Opening project '/home/cse237c_fa24_s_chen/RSA_Implementation_on_PYNQ/rsa_optimized1/baseline'.
INFO: [HLS 200-1510] Running: set_top rsa 
INFO: [HLS 200-1510] Running: add_files rsa.h 
INFO: [HLS 200-10] Adding design file 'rsa.h' to the project
INFO: [HLS 200-1510] Running: add_files rsa.cpp 
INFO: [HLS 200-10] Adding design file 'rsa.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb data/input.txt -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'data/input.txt' to the project
INFO: [HLS 200-1510] Running: add_files -tb data/golden.txt -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'data/golden.txt' to the project
INFO: [HLS 200-1510] Running: add_files -tb rsa_test.cpp -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'rsa_test.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/cse237c_fa24_s_chen/RSA_Implementation_on_PYNQ/rsa_optimized1/baseline/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_interface -m_axi_latency=0
INFO: [HLS 200-1510] Running: set_part xc7z020-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: config_interface -m_axi_latency 0 
The 256-bit x in decimal is: 20939072734745612831615252568579426087722082190898437415612280773548793158289
The 256-bit y in decimal is: 8541425943069138201378630544759343032383805551031275781725740527229198387498
The 256-bit x in decimal is: 17063537938925724307771102651926345836247686588940026456791093194932031702154
The 256-bit y in decimal is: 7607332791037584408367155945047309555461614293639400786857892218686481426957
The 256-bit x in decimal is: 12968201487662759912651076755191060926323344926338272105530020584375376409105
The 256-bit y in decimal is: 4159789279635255112165387852952647916749178893915153993266645194246608227040
The 256-bit x in decimal is: 22179777227272410560439269770196297945380763490761219466578767606565531649775
The 256-bit y in decimal is: 8505654239794013039733387828680161301775828611584186811672832139627769978112
The 256-bit x in decimal is: 19177339573140168332889764157355511232479808213280807302009424858994787798362
The 256-bit y in decimal is: 14603682195528752428646766430217491658789144907927664679632006838210587848541
The 256-bit x in decimal is: 24421483636799405907738448693286473013728226848853910123292011565845460614565
The 256-bit y in decimal is: 11689804610961350286558506520398019008912064845591992333417550190296071597292
The 256-bit x in decimal is: 4637402608383963601145184369918899559618978533878814269849896531105172871317
The 256-bit y in decimal is: 26440611555928071588373181983784967165565282584092507975294316574579562913139
The 256-bit x in decimal is: 9604016169267592669647153751231658343124898790449179881504392870828336317924
The 256-bit y in decimal is: 11591564855338029863905219360014232576802759696658983658689913996649258990853
The 256-bit x in decimal is: 21207807899263543842931794198610802861813589835042764192284880385926969495843
The 256-bit y in decimal is: 6413966859065170510528916852125663480117365105727697542547604726740515518310
The 256-bit x in decimal is: 5399974363343893757671312757128568923285611421807330508090305354339573167029
The 256-bit y in decimal is: 3992330899468077649521858094999551189593833545357808798904218502709243990899
The 256-bit x in decimal is: 19220454589946235737505477455355531676934230294156853610729407892747422634624
The 256-bit y in decimal is: 8513903741035381281051526443880984805146164594639098984674494872949231064616
The 256-bit x in decimal is: 8128774363605519010412521798483026278652848604569137999183014952219839838141
The 256-bit y in decimal is: 9826225243412337370295379046578311867230399849869438630322512627282221266438
The 256-bit x in decimal is: 21515183759216584930147143134328654568514069044492798963527719758824288330358
The 256-bit y in decimal is: 7350053533500309153376956505153049398236100826319738206490567857492549525842
The 256-bit x in decimal is: 1274965050550562956944353422132881275359230657825935589315134658865601018971
The 256-bit y in decimal is: 21801200112659544056715798267384906995788215333317417761626359254779207557882
The 256-bit x in decimal is: 739710167694420480853088431737531029920283861877154277702564965527818353501
The 256-bit y in decimal is: 11456220971716237084269734373214714987460355423142785247877668755115903494857
The 256-bit x in decimal is: 20163686876098538013906621317347540624386419635795731312269071583280599499379
The 256-bit y in decimal is: 12307768673172421291946198102896528712985454015081941926791367802953589906434
The 256-bit x in decimal is: 12997715241222462549105394771456980089144454339404708934922292151263760941321
The 256-bit y in decimal is: 5649331858952807086558239392484146806335327545303466396061846874266735745073
The 256-bit x in decimal is: 9232209193658484031785372822600270403478316969338664531126206120159746933726
The 256-bit y in decimal is: 22682138790539217114731554635479835980546118649995605979719953214914963727791
The 256-bit x in decimal is: 5101644993712591029725963909575546638910449328251896011003082849237659921013
The 256-bit y in decimal is: 15003396770440515951938307575017745987314224550904638821315967666458433017708
The 256-bit x in decimal is: 19513028095573167568323408529596305816409901755953500525810752361575602344696
The 256-bit y in decimal is: 20648068577861953837283527171745150377216521182815314242313762064024010837642
The 256-bit x in decimal is: 17473754559788032105127527195239969700603877918358023465797392003844328317365
The 256-bit y in decimal is: 25149700755956705135587912386691997661733150925400215022083029497127866026775
The 256-bit x in decimal is: 10469923101291240537779613483051353081951312166543195278252897211384867951103
The 256-bit y in decimal is: 2654686237445695641226445658977775207998517412360080253049705372551487857558
The 256-bit x in decimal is: 5500696648519399422555509172060435963882458780711796733944689072209765729763
The 256-bit y in decimal is: 5413132228498508788867308846020917765691614346496136021666001114009436755649
The 256-bit x in decimal is: 13491408225932860004555032332440265863273443430592931881591542404993275931358
The 256-bit y in decimal is: 8955702035383609683722337304987689395251269399997136233633961142118564291561
The 256-bit x in decimal is: 24893318289824810072370074195735268312922196172660595788137217598512759066382
The 256-bit y in decimal is: 18465386570222797794955306393102719550445871129723599576460298083385594377159
The 256-bit x in decimal is: 2122614123225645611912985288242802538741065868133096735721783194415532346920
The 256-bit y in decimal is: 5428653004828580231108160361491760025113717093995266175962066778953188426712
The 256-bit x in decimal is: 8903990293447591697518144936848377453075735039022616861793893136734286663412
The 256-bit y in decimal is: 6244498358003927884609733331483270839802193302773008326301469082617019517301
The 256-bit x in decimal is: 25974136664001717707172157490408849155447613769037966097156652857964038276010
The 256-bit y in decimal is: 14484670030961132324767574688399619696557834946530821805783277513479365418421
The 256-bit x in decimal is: 27410780282115143535375497236370340161004260824535968702872249649869829507860
The 256-bit y in decimal is: 5498229162508552878539687204749277451492396112463088594538609595198313397003
The 256-bit x in decimal is: 26946343061151981724105473114709742679501565788538575969264212955282313957603
The 256-bit y in decimal is: 22384809146704559421283679201652440143615644077509229310033271837709282859231
The 256-bit x in decimal is: 3247086735448800797910279174347961585175729708830256044024984921596251326522
The 256-bit y in decimal is: 22333823759365425036276243540641362156758111579831598120085289265046379579101
The 256-bit x in decimal is: 3360417528152752666332639979916953542742162647797302266994978362508801048777
The 256-bit y in decimal is: 3940075412056634023267139133677720083818835536996722917916633275182630512125
The 256-bit x in decimal is: 27640872643911392666437714993893089225440691942569837453887497167258118628643
The 256-bit y in decimal is: 10758914823783754036052052047223872137900412688218833671731064406605235974979
The 256-bit x in decimal is: 6334940875156214782901184640524124882654163617648900003692928469539490637940
The 256-bit y in decimal is: 7741782031837911371959112005988309630626495098765982588520498195773456091736
The 256-bit x in decimal is: 728655326270239492587430930285353217078381284968226359567218761261249571972
The 256-bit y in decimal is: 18139929532241249182074252243090476992021132563028790787375405570131184682756
The 256-bit x in decimal is: 26627853209953340960384295939573669178257280139020914769072765482714348018785
The 256-bit y in decimal is: 44134435208514486289647344473351788742437481849480679006030456691365717735
The 256-bit x in decimal is: 8434142893037708352369394583622571236677364948327626427225567632086497782385
The 256-bit y in decimal is: 17431200426811571213218110323155721149901849556253935638431126132651606680093
The 256-bit x in decimal is: 20810727724776572353240403548405565007384504712010238059251334411647596647590
The 256-bit y in decimal is: 4497095269498892525867181771840946051311140490726235075744103960814184147844
The 256-bit x in decimal is: 13080362878644043919726296127908732162599420419476852162917891732324671670078
The 256-bit y in decimal is: 15444549388607994179577856458777388386992362119633824597081441225989985098753
The 256-bit x in decimal is: 18152290188856595288951719144518792660538607513722570570502699220130831797965
The 256-bit y in decimal is: 10769970580143561279994448362491830375527717068755622150393192232316464093165
The 256-bit x in decimal is: 25866833050454225098217855594241210442477493176059429376740043411804431792759
The 256-bit y in decimal is: 22326169051511453623491540553110592860346507583577968961540807911191812428643
The 256-bit x in decimal is: 9295535615274124653728723140753494972781005038774156540211965802459055480874
The 256-bit y in decimal is: 28145845029974321711573905232245075138735690874581188089201166008565848765406
The 256-bit x in decimal is: 11267025217547719208279268488376496992558085457119588247202970802133652487004
The 256-bit y in decimal is: 5275360677917425334535965472331346959541221165807497661682286184084573089577
The 256-bit x in decimal is: 4858245155263258942922790000344626382614428161716330740041410738216260667385
The 256-bit y in decimal is: 8104409010332503393711606480609876145285134699031807752800625050551119643314
The 256-bit x in decimal is: 2089280282749129408420285244484119729932606003499527855396954669948736309484
The 256-bit y in decimal is: 25536465118008804324917725351276684621942018745404373543479940689826968908431
The 256-bit x in decimal is: 7834354890622758932572008292799695593089812237877589516703309916711020211919
The 256-bit y in decimal is: 27283415620172844415061522245987995235869261873205948209348788321033322699857
The 256-bit x in decimal is: 14316910930428687262569879540004048358578310945659076751012415328983654105546
The 256-bit y in decimal is: 15062919528362449935724645811506353878836616958362482851073710457959616917074
The 256-bit x in decimal is: 26165538556484858400904728152082316038470410093549116797762002249933642339163
The 256-bit y in decimal is: 3879984425056350723278670584150765461206055734579451558072227347279896584984
The 256-bit x in decimal is: 11369874564511364453125952359944845552362185850312272458167252718937771204219
The 256-bit y in decimal is: 4772146333915548384085198030463786447031824102392044120789457486021069487413
The 256-bit x in decimal is: 6514323671026421239942893861100526577282581268453720250655213359923376946631
The 256-bit y in decimal is: 21844869978404194055199466509448019484193215706816010674307215931497546757125
The 256-bit x in decimal is: 21945050087154600922731057323039769023892080438999519640086239505902506033012
The 256-bit y in decimal is: 15649642186449398939378479978189825141106220431012237475954372922025848009097
The 256-bit x in decimal is: 23535144118525713373253811167426280607688625942013803949384726950560370752007
The 256-bit y in decimal is: 16890162390434607222122488676376165888920815501151886141048362432576413722596
The 256-bit x in decimal is: 17440718178182572429817971038685485272747030617177209753610441444777202131609
The 256-bit y in decimal is: 22633533630601189702547463103270701973102508704206014757167161407260175394253
The 256-bit x in decimal is: 10783244052635108483355495943627100674733602848208748270279991194064475878908
The 256-bit y in decimal is: 26858419878252075046710051079965028533947949902998303735073193393019567901280
The 256-bit x in decimal is: 15084224146365569514570189610442419446805867367568710112200383612013783805665
The 256-bit y in decimal is: 17200407480315627470348545431330141425406124450927771606008051958306302139727
The 256-bit x in decimal is: 13207399995094146036792425790580362381592671740680341528490689185084579644895
The 256-bit y in decimal is: 17790283261794147855561893101620638266767899998562164308018500836506673118288
The 256-bit x in decimal is: 2582690038033964203562268976767677447631972019447100149404829309444225595145
The 256-bit y in decimal is: 27609624086903097832336011423035719315060397468313123882761891072239236878490
The 256-bit x in decimal is: 21078626834735532132964502447092296269175818063291490766816998059067767448452
The 256-bit y in decimal is: 22822243376382837883588766074493017857557017593946816362226557241338814164741
The 256-bit x in decimal is: 19147342456363169865793966897136799484256860113147637007442071101483359566300
The 256-bit y in decimal is: 5755514720244012847046679334509583916662770151338691925752509231764735262883
The 256-bit x in decimal is: 25700954828429832999327504459117915070519611692955858041810226461779460572199
The 256-bit y in decimal is: 7024892077383372326905396822012725059442512067337425012566071217074167427983
The 256-bit x in decimal is: 6851172923333126088582204742693655017497466607745080840079076355231324595897
The 256-bit y in decimal is: 2117250055146288458243332727887744116569453820438607435331846189491893441519
The 256-bit x in decimal is: 12217505123520242062663191587407836091708731466453750816293446234582168636234
The 256-bit y in decimal is: 7998691809613264156243419079715910572847252322114990285963183226704686916944
The 256-bit x in decimal is: 14189184192565617877004569890779644537356684594701344619094360063272141110353
The 256-bit y in decimal is: 7458094687488519818619772859055315998592792500524588689580389415847166569193
The 256-bit x in decimal is: 21063916842235567497163569930630984246934753097731092557459743254418923987435
The 256-bit y in decimal is: 18572536451253100774634758240628724156220147127948589687487019037067727486984
The 256-bit x in decimal is: 24153544373083144931197776331116491358583771132412779866439390317387906419852
The 256-bit y in decimal is: 15807534625399403868082834539293591559170672160658386530341404133119594194238
The 256-bit x in decimal is: 18208274741924062210180460092055436900846263363245773236606656373260264215262
The 256-bit y in decimal is: 13524443070686560975215013437592678008736254402068800935717655645063142813994
The 256-bit x in decimal is: 19534236312034305708974242941794464431058458679605270720514344844471524132302
The 256-bit y in decimal is: 11080210109088542942880803384068965678683693201426237728663469010472969836562
The 256-bit x in decimal is: 11729445386548328474044302769608906657772515103267139337015985274773458611253
The 256-bit y in decimal is: 15507615203520209198767237138549962024058349892377409129498959162193782606897
The 256-bit x in decimal is: 18297075315114937745823980573534206367375220863701507020610689637003900081135
The 256-bit y in decimal is: 6497601786548174822812954442782212417232005932424078159710284291315411991838
The 256-bit x in decimal is: 4647232040660944910621040028068674826523349067235570559108899639347016465948
The 256-bit y in decimal is: 8804050633324110505810264691166063381045906542437919122328257632313635340380
The 256-bit x in decimal is: 1812276931569113263384029926706046853265006828027548892476638897208730568308
The 256-bit y in decimal is: 23988552158351377955171489919057891313517709795518951120634213620511458477498
The 256-bit x in decimal is: 10821037137098050490553849520666522153238718052948547724400780609083654175227
The 256-bit y in decimal is: 25563574709979514236762789324464534407099524232494762112090165969918731503523
The 256-bit x in decimal is: 7592257426851611050016894123030099773193231034202654739145633171931252899843
The 256-bit y in decimal is: 26157666550983234456442283301145547100563566097013986896915416538518052842681
The 256-bit x in decimal is: 19846597949070918242988251447911568473872589466052703757425791397899492707885
The 256-bit y in decimal is: 19318351737597297963945656764416125139055806138767007853008941242555789845356
The 256-bit x in decimal is: 7305582026399172380338161860489307606362788701985171291307400753704172021356
The 256-bit y in decimal is: 4591209397030714984587155096636858646923757643855997850054941770479542146857
The 256-bit x in decimal is: 16168770427957540499274795920292484453608714103395454392760447376068548183676
The 256-bit y in decimal is: 10144563877291810528644492988538617163090813416749191912162796759134425420065
The 256-bit x in decimal is: 922746189053951022119660991110356053258535756989418432025326036911996376403
The 256-bit y in decimal is: 8017476151290518980133576235584489089048849809358047862565414827726203223778
The 256-bit x in decimal is: 16129053852418103556348554207899932414002980978124915765551413106615465857370
The 256-bit y in decimal is: 467372523586915345454555439483197704094546000846304215912849163213592018761
The 256-bit x in decimal is: 24946298985242665096018047964094178500919313201093337185173351052805638095275
The 256-bit y in decimal is: 15935249330151839274113111996662440640211786758508020618004343541928184833238
The 256-bit x in decimal is: 15805774916263799907996313545921741396902585440326634311912601352155066509224
The 256-bit y in decimal is: 14057765226971187640596912413312025837159288592893484235090386869226362027359
The 256-bit x in decimal is: 27132929525696378660809256718034474568005860518651646336698359103364562977299
The 256-bit y in decimal is: 5648914471411599248196695395135449513304177253642067323992950410281663837519
The 256-bit x in decimal is: 24596546779808336084621435700637276637258814257199993990865086641571908960526
The 256-bit y in decimal is: 1579043522660458056740614151586781239140902679705220659189275810921947177919
The 256-bit x in decimal is: 7261041376815099517484615857980034900754747374859281208984657692589797799618
The 256-bit y in decimal is: 3316769574269677295636753099174109330456417363620152801461151985675573996597
The 256-bit x in decimal is: 24951189194690354758766300310817230070530006381116637487512741214050358027406
The 256-bit y in decimal is: 14567418822901162023457318756637524874804019742769918831506109923619505196844
The 256-bit x in decimal is: 19675625269435605087777111563031760319766676412672653660091556151367696778262
The 256-bit y in decimal is: 26263215688082686780726036881995422081399292530287340259841328693408688326728
The 256-bit x in decimal is: 580076798445322799787188182181932209381166382285895129587465524749548472593
The 256-bit y in decimal is: 5996295822158117547121414902105236502660176485689567356575219862681289476241
The 256-bit x in decimal is: 25294204918922193396824989879386681887717794641995453371432205847731386663674
The 256-bit y in decimal is: 28199186721460575759327742382008325660547100575096291718350306045836672473092
The 256-bit x in decimal is: 14717674050898230421831938332894694105199995692341246469542512300674648257450
Comparing against output data 
*******************************************
PASS: The output matches the golden output!
*******************************************
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-111] Finished Command csim_design CPU user time: 18.78 seconds. CPU system time: 0.08 seconds. Elapsed time: 18.85 seconds; current allocated memory: 0.000 MB.
INFO: [HLS 200-112] Total CPU user time: 19.47 seconds. Total CPU system time: 0.27 seconds. Total elapsed time: 29.63 seconds; peak allocated memory: 213.906 MB.
